date,follower
2024-07-25,1730
2024-07-24,1730
2024-07-23,1730
2024-07-22,1730
2024-07-21,1730
2024-07-20,1730
2024-07-19,1730
2024-07-18,1730
2024-07-17,1730
2024-07-16,1730
2024-07-15,1731
2024-07-14,1731
2024-07-13,1731
2024-07-12,1731
2024-07-11,1731
2024-07-10,1730
2024-07-09,1730
2024-07-08,1730
2024-07-07,1730
2024-07-06,1730
2024-07-05,1731
2024-07-04,1731
2024-07-03,1731
2024-07-02,1731
2024-07-01,1731
2024-06-30,1731
2024-06-29,1731
2024-06-28,1731
2024-06-27,1731
2024-06-26,1731
2024-06-25,1732
2024-06-24,1732
2024-06-23,1733
2024-06-22,1733
2024-06-21,1733
2024-06-20,1733
2024-06-19,1733
2024-06-18,1733
2024-06-17,1733
2024-06-16,1733
2024-06-15,1733
2024-06-14,1733
2024-06-13,1733
2024-06-12,1733
2024-06-11,1733
2024-06-10,1733
2024-06-09,1733
2024-06-08,1733
2024-06-07,1733
2024-06-06,1734
2024-06-05,1735
2024-06-04,1736
2024-06-03,1736
2024-06-02,1737
2024-06-01,1737
2024-05-31,1738
2024-05-30,1738
2024-05-29,1739
2024-05-28,1739
2024-05-27,1739
2024-05-26,1739
2024-05-25,1739
2024-05-24,1739
2024-05-23,1739
2024-05-22,1739
2024-05-21,1739
2024-05-20,1739
2024-05-19,1739
2024-05-18,1739
2024-05-17,1739
2024-05-16,1739
2024-05-15,1739
2024-05-14,1738
2024-05-13,1737
2024-05-12,1738
2024-05-11,1738
2024-05-10,1738
2024-05-09,1739
2024-05-08,1739
2024-05-07,1739
2024-05-06,1739
2024-05-05,1739
2024-05-04,1738
2024-05-03,1739
2024-05-02,1739
2024-05-01,1739
2024-04-30,1740
2024-04-29,1740
2024-04-28,1740
2024-04-27,1740
2024-04-26,1741
2024-04-25,1741
2024-04-24,1741
2024-04-23,1741
2024-04-22,1742
2024-04-21,1742
2024-04-20,1742
2024-04-19,1742
2024-04-18,1742
2024-04-17,1743
2024-04-16,1743
2024-04-15,1743
2024-04-14,1743
2024-04-13,1743
2024-04-12,1743
2024-04-11,1743
2024-04-10,1743
2024-04-09,1743
2024-04-08,1743
2024-04-07,1744
2024-04-06,1744
2024-04-05,1745
2024-04-04,1745
2024-04-03,1745
2024-04-02,1745
2024-04-01,1745
2024-03-31,1745
2024-03-30,1745
2024-03-29,1745
2024-03-28,1745
2024-03-27,1745
2024-03-26,1746
2024-03-25,1747
2024-03-24,1747
2024-03-23,1747
2024-03-22,1747
2024-03-21,1747
2024-03-20,1747
2024-03-19,1747
2024-03-18,1747
2024-03-17,1747
2024-03-16,1747
2024-03-15,1747
2024-03-14,1747
2024-03-13,1748
2024-03-12,1748
2024-03-11,1748
2024-03-10,1749
2024-03-09,1749
2024-03-08,1749
2024-03-07,1749
2024-03-06,1750
2024-03-05,1750
2024-03-04,1750
2024-03-03,1750
2024-03-02,1750
2024-03-01,1750
2024-02-29,1750
2024-02-28,1751
2024-02-27,1752
2024-02-26,1752
2024-02-25,1752
2024-02-24,1752
2024-02-23,1752
2024-02-22,1752
2024-02-21,1752
2024-02-20,1752
2024-02-19,1753
2024-02-18,1753
2024-02-17,1753
2024-02-16,1754
2024-02-15,1754
2024-02-14,1754
2024-02-13,1756
2024-02-12,1757
2024-02-11,1758
2024-02-10,1759
2024-02-09,1759
2024-02-08,1759
2024-02-07,1759
2024-02-06,1759
2024-02-05,1759
2024-02-04,1759
2024-02-03,1759
2024-02-02,1759
2024-02-01,1759
2024-01-31,1760
2024-01-30,1760
2024-01-29,1760
2024-01-28,1760
2024-01-27,1761
2024-01-26,1762
2024-01-25,1761
2024-01-24,1761
2024-01-23,1761
2024-01-22,1761
2024-01-21,1761
2024-01-20,1761
2024-01-19,1762
2024-01-18,1762
2024-01-17,1764
2024-01-16,1764
